Date,Vol
2023-07-07,0.21101859172440082
2023-07-10,0.21091994713637083
2023-07-11,0.20996744299394354
2023-07-12,0.20931602606195182
2023-07-13,0.2087959701699495
2023-07-14,0.20776897466608263
2023-07-17,0.20721579433929418
2023-07-18,0.20750860347230748
2023-07-19,0.20765557096046794
2023-07-20,0.20813943630681964
2023-07-21,0.20843796339152235
2023-07-24,0.20746167402821208
2023-07-25,0.20605453245605215
2023-07-26,0.20460464704231762
2023-07-27,0.20567607728989495
2023-07-28,0.20715777280177297
2023-07-31,0.20791435921007462
2023-08-01,0.2089633146672041
2023-08-02,0.20886897957221068
2023-08-03,0.20929311187511834
2023-08-04,0.20880022252111233
2023-08-07,0.20885930920097448
2023-08-08,0.20472940476375007
2023-08-09,0.2052393185284755
2023-08-10,0.2064280613927904
2023-08-11,0.20628111598540136
2023-08-14,0.20619282437970485
2023-08-15,0.20556604224898128
2023-08-16,0.20576197314208883
2023-08-17,0.20264403102099288
2023-08-18,0.2046873762237386
2023-08-21,0.20224108951829833
2023-08-22,0.20231328666379222
2023-08-23,0.19894657909666683
2023-08-24,0.19972566690502708
2023-08-25,0.20334455707386104
2023-08-28,0.201876698388171
2023-08-29,0.20184357867280148
2023-08-30,0.2031919982467336
2023-08-31,0.2034702327156629
2023-09-01,0.2024951564638665
2023-09-05,0.20051280264670596
2023-09-06,0.2006301741751509
2023-09-07,0.19988249774629827
2023-09-08,0.1998324406506711
2023-09-11,0.19558359866141908
2023-09-12,0.19131339443722592
2023-09-13,0.1903843085957245
2023-09-14,0.1899527902764164
2023-09-15,0.18863864492484628
2023-09-18,0.18956444985553886
2023-09-19,0.18818282118337512
2023-09-20,0.18853911649178554
2023-09-21,0.18615184549371644
2023-09-22,0.1872362383518627
2023-09-25,0.1871158658411689
2023-09-26,0.18684303073859723
2023-09-27,0.18805439288353568
2023-09-28,0.18852067654746832
2023-09-29,0.18760797065029552
2023-10-02,0.1875914095633072
2023-10-03,0.18576429353143062
2023-10-04,0.18867605105631333
2023-10-05,0.18880594271713855
2023-10-06,0.18785424958404728
2023-10-09,0.18935380855625206
2023-10-10,0.18969580900980232
2023-10-11,0.18989791173220233
2023-10-12,0.18993009227839505
2023-10-13,0.18892708948820938
2023-10-16,0.18927097261535397
2023-10-17,0.19050596701353822
2023-10-18,0.19096068614198372
2023-10-19,0.19229832354528853
2023-10-20,0.19080417913003753
2023-10-23,0.19267108847483094
2023-10-24,0.192524423581797
2023-10-25,0.18897506739673248
2023-10-26,0.19254316078084216
2023-10-27,0.19193812182064873
2023-10-30,0.19326929237928867
2023-10-31,0.19309672252674553
2023-11-01,0.19165394357764426
2023-11-02,0.1908991202410943
2023-11-03,0.19063943507538714
2023-11-06,0.19278824325910143
2023-11-07,0.1926979444236008
2023-11-08,0.18940482587769455
2023-11-09,0.1894229126726874
2023-11-10,0.19002063330407898
2023-11-13,0.1918349215059273
2023-11-14,0.1916287614158745
2023-11-15,0.19375386567755318
2023-11-16,0.18925679797577669
2023-11-17,0.18853620238765945
2023-11-20,0.18830056165957568
2023-11-21,0.1888665340956849
2023-11-22,0.1895874295225087
2023-11-24,0.18860471795813727
2023-11-27,0.18858314495421025
2023-11-28,0.1867266743293687
2023-11-29,0.18563385804698954
2023-11-30,0.18569227498631394
2023-12-01,0.18770073035106521
2023-12-04,0.18777052933675442
2023-12-05,0.18772257630430228
2023-12-06,0.18794835129559778
2023-12-07,0.18710350624973807
2023-12-08,0.18679524239893622
2023-12-11,0.18686249217642611
2023-12-12,0.1860440619518934
2023-12-13,0.1858853509367607
2023-12-14,0.1885064202319051
2023-12-15,0.18807142506901045
2023-12-18,0.18811975446057017
2023-12-19,0.18811822415368482
2023-12-20,0.18843853781981554
2023-12-21,0.192406116635248
2023-12-22,0.19252528517446948
2023-12-26,0.19240456184685142
2023-12-27,0.19202342860225874
2023-12-28,0.19138672495262907
2023-12-29,0.19106100038160523
2024-01-02,0.19060742597483843
2024-01-03,0.19099198481031035
2024-01-04,0.1919196080054422
2024-01-05,0.1908049485829343
2024-01-08,0.1908955392297297
2024-01-09,0.19029749278695715
2024-01-10,0.18966378567196346
2024-01-11,0.18969663778407178
2024-01-12,0.18953619752745457
2024-01-16,0.18963818319050582
2024-01-17,0.1891042629328338
2024-01-18,0.18892711618720123
2024-01-19,0.18813993322421882
2024-01-22,0.1870287320242416
2024-01-23,0.18763389341506395
2024-01-24,0.18765192077774337
2024-01-25,0.1873839645112548
2024-01-26,0.1863516957714988
2024-01-29,0.18494947311125862
2024-01-30,0.18616342571574473
2024-01-31,0.18449580139420668
2024-02-01,0.18573655081293042
2024-02-02,0.18431508240072095
2024-02-05,0.18636013446970762
2024-02-06,0.18645779784853297
2024-02-07,0.1934525920319595
2024-02-08,0.19335023858325523
2024-02-09,0.20446558908720947
2024-02-12,0.20436418691266353
2024-02-13,0.20438334388523438
2024-02-14,0.20595567369788953
2024-02-15,0.20740232454824883
2024-02-16,0.20700488381406817
2024-02-20,0.20436204197371208
2024-02-21,0.20518833760449162
2024-02-22,0.20520692639009652
2024-02-23,0.20673790266641104
2024-02-26,0.20616593199137478
2024-02-27,0.20216611755753205
2024-02-28,0.2023819754123851
2024-02-29,0.20249315005237675
2024-03-01,0.20140143701498456
2024-03-04,0.20115348776552786
2024-03-05,0.20058514317671305
2024-03-06,0.2023966131512871
2024-03-07,0.20388216630698605
2024-03-08,0.20382235353192008
2024-03-11,0.20374588908048955
2024-03-12,0.20381767070942072
2024-03-13,0.20253724782708554
2024-03-14,0.20251561791626063
2024-03-15,0.20284135547945448
2024-03-18,0.2035117087993721
2024-03-19,0.20223104312963608
2024-03-20,0.20223416328854482
2024-03-21,0.20207116985273996
2024-03-22,0.20140738930995977
2024-03-25,0.19883485258002498
2024-03-26,0.1987950692949425
2024-03-27,0.19880845070839667
2024-03-28,0.19741514471027838
2024-04-01,0.19749583514032562
2024-04-02,0.19767790119376677
2024-04-03,0.19961649114080166
2024-04-04,0.19937027959897308
2024-04-05,0.19745444301351392
2024-04-08,0.19702177005818264
2024-04-09,0.19711536050404183
2024-04-10,0.19577617261671793
2024-04-11,0.1969148133368594
2024-04-12,0.1966650330840436
2024-04-15,0.19840914557472974
2024-04-16,0.1991582713029952
2024-04-17,0.1988038963036144
2024-04-18,0.1977301357173585
2024-04-19,0.1973389385602952
2024-04-22,0.19583743115144958
2024-04-23,0.19587749120477707
2024-04-24,0.19402562665422787
2024-04-25,0.1937627796466559
2024-04-26,0.19452490817889223
2024-04-29,0.19097568148632396
2024-04-30,0.1907705073871999
2024-05-01,0.19188028112445416
2024-05-02,0.19326676904738738
2024-05-03,0.1930636897704126
2024-05-06,0.19338164508652017
2024-05-07,0.19394863270223867
2024-05-08,0.19304395885137196
2024-05-09,0.19355569716714274
2024-05-10,0.19336903293523305
2024-05-13,0.1933756115190398
2024-05-14,0.19246951667059342
2024-05-15,0.19088354833078225
2024-05-16,0.19185908099526047
2024-05-17,0.1894565668305943
2024-05-20,0.18995838068365445
2024-05-21,0.18933300794502714
2024-05-22,0.1896276955891098
2024-05-23,0.18905876760529763
2024-05-24,0.19017830421551696
2024-05-28,0.19033193632844683
2024-05-29,0.19034505639981955
2024-05-30,0.190727108916739
2024-05-31,0.19414535591986692
2024-06-03,0.19442220683442737
2024-06-04,0.19251376972525303
2024-06-05,0.19010134606929105
2024-06-06,0.19060655400189136
2024-06-07,0.18998067339412994
2024-06-10,0.19084802005516222
2024-06-11,0.19088940516426436
2024-06-12,0.19084166214324683
2024-06-13,0.19095114723930107
2024-06-14,0.19093769798325447
2024-06-17,0.18787294282520162
2024-06-18,0.18739641308813165
2024-06-20,0.1871731991174587
2024-06-21,0.18702343687995782
2024-06-24,0.18693867661998195
2024-06-25,0.18269994979834608
2024-06-26,0.1813830301213883
2024-06-27,0.18138966168218676
2024-06-28,0.18321675323736786
2024-07-01,0.1833984972434684
2024-07-02,0.18392281715697256
2024-07-03,0.18341029034132683
2024-07-05,0.18297603249291583
2024-07-08,0.18254307731063846
2024-07-09,0.18260666623021457
2024-07-10,0.1840701755996414
2024-07-11,0.18161107742397575
2024-07-12,0.18153252085051735
2024-07-15,0.1827900754844053
2024-07-16,0.18279746906642827
2024-07-17,0.18413047574827676
2024-07-18,0.1850385861672463
2024-07-19,0.1870796049783308
2024-07-22,0.1871236843831409
2024-07-23,0.18703129075100514
2024-07-24,0.18642127012278836
2024-07-25,0.18985953808716952
2024-07-26,0.19248047836496776
2024-07-29,0.1942570642663783
2024-07-30,0.19441920881321292
2024-07-31,0.19213570068191527
2024-08-01,0.19226481462510356
2024-08-02,0.19803812567582424
2024-08-05,0.2002015377405362
2024-08-06,0.20021911352642466
2024-08-07,0.20082754647620507
2024-08-08,0.19415889766024677
2024-08-09,0.19944526976751328
2024-08-12,0.18565595097435703
2024-08-13,0.18578544516541395
2024-08-14,0.19629677286817993
2024-08-15,0.19497306383495494
2024-08-16,0.1958804503887738
2024-08-19,0.1961498936192691
2024-08-20,0.19614955997130723
2024-08-21,0.19569423012162004
2024-08-22,0.19585860312956477
2024-08-23,0.1946873729748378
2024-08-26,0.19537877270263868
2024-08-27,0.19537060652758662
2024-08-28,0.19474005497518015
2024-08-29,0.19555429913218256
2024-08-30,0.19525396584495391
2024-09-03,0.1952256291441202
2024-09-04,0.19783163593502673
2024-09-05,0.19666333226027835
2024-09-06,0.19449534732149146
2024-09-09,0.1951946191382519
2024-09-10,0.19917302324865008
2024-09-11,0.19909042366395163
2024-09-12,0.20062300224478313
2024-09-13,0.20063252517949431
2024-09-16,0.20144771261348782
2024-09-17,0.20107440905897123
2024-09-18,0.20075290675751195
2024-09-19,0.2007435426094081
2024-09-20,0.20064918238749632
2024-09-23,0.20065258532912106
2024-09-24,0.19976981375109834
2024-09-25,0.1998090125362761
2024-09-26,0.19973532201127
2024-09-27,0.20000875102828788
2024-09-30,0.1997870089359756
2024-10-01,0.19954994522120745
2024-10-02,0.19916249567426064
2024-10-03,0.19933935967766842
2024-10-04,0.19848391205734753
2024-10-07,0.20086284757453465
2024-10-08,0.20225452841974492
2024-10-09,0.20257101427654212
2024-10-10,0.2013572429893109
2024-10-11,0.20134254969081858
2024-10-14,0.20011016753342242
2024-10-15,0.19843673346850293
2024-10-16,0.19919827296812542
2024-10-17,0.19919774974460633
2024-10-18,0.2007492615266349
2024-10-21,0.20096486309639258
2024-10-22,0.2012294259279396
2024-10-23,0.20093199654220176
2024-10-24,0.20181392154834393
2024-10-25,0.20451372633099762
2024-10-28,0.20580950010442134
2024-10-29,0.205693893857552
2024-10-30,0.20379995079428526
2024-10-31,0.2026835716109547
2024-11-01,0.20244842311180167
2024-11-04,0.20216449991566554
2024-11-05,0.20126373374248754
2024-11-06,0.20333401574298574
2024-11-07,0.20330957920804488
2024-11-08,0.2047820130632782
2024-11-11,0.20434060247318833
2024-11-12,0.20543727205244625
2024-11-13,0.20602656725475715
2024-11-14,0.20508217252807479
2024-11-15,0.20530596553596336
2024-11-18,0.2050418908222895
2024-11-19,0.20506596293770724
2024-11-20,0.20467860078007938
2024-11-21,0.20481169538691482
2024-11-22,0.2056232235330046
2024-11-25,0.20730306587012368
2024-11-26,0.20790167319731426
2024-11-27,0.20742303112421448
2024-11-29,0.2036992848958262
2024-12-02,0.20351860631017304
2024-12-03,0.2035113867627531
2024-12-04,0.2039434168527569
2024-12-05,0.20410102112327927
2024-12-06,0.20464824523088676
2024-12-09,0.20338697429330013
2024-12-10,0.20372703205744816
2024-12-11,0.20488931647819128
2024-12-12,0.20494295227696308
2024-12-13,0.20513698433631453
2024-12-16,0.20506982821119954
2024-12-17,0.20501591485850318
2024-12-18,0.2054605001459078
2024-12-19,0.21088970161004925
2024-12-20,0.21049218002141054
2024-12-23,0.21278209089450714
2024-12-24,0.2125964546310887
2024-12-26,0.2127133347423592
2024-12-27,0.21130434897634973
2024-12-30,0.21227856835018655
2024-12-31,0.21282751548167972
2025-01-02,0.21306579240172768
2025-01-03,0.21307082674216316
2025-01-06,0.2140997524610581
2025-01-07,0.2140471866173863
2025-01-08,0.21418880758813325
2025-01-10,0.21377314667761094
2025-01-13,0.21542982096267035
2025-01-14,0.21446489849467132
2025-01-15,0.21443017631683048
2025-01-16,0.2133499007996232
2025-01-17,0.21245217402633526
2025-01-21,0.21060850528345942
2025-01-22,0.2122893985444983
2025-01-23,0.21257902639797036
2025-01-24,0.2132970337705777
2025-01-27,0.20967246497078962
2025-01-28,0.2075479006063249
2025-01-29,0.20775960775557487
2025-01-30,0.20751147643260245
2025-01-31,0.20745869856160207
2025-02-03,0.21112977914929773
2025-02-04,0.20365522476117837
2025-02-05,0.20475036169079253
2025-02-06,0.20106495872508787
2025-02-07,0.2006868126318674
2025-02-10,0.20025479029140333
2025-02-11,0.19552795182200086
2025-02-12,0.1982798477011562
2025-02-13,0.20323029282304658
2025-02-14,0.19419983332613666
2025-02-18,0.19415314345006482
2025-02-19,0.19123423371739523
2025-02-20,0.19194213744413857
2025-02-21,0.19284072863206655
2025-02-24,0.19618809949685392
2025-02-25,0.19805899189319098
2025-02-26,0.19696184741332085
2025-02-27,0.19669667597412066
2025-02-28,0.1970899196264913
2025-03-03,0.19725004927983483
2025-03-04,0.19828059938324305
2025-03-05,0.1986284820762584
2025-03-06,0.2032116243445191
2025-03-07,0.2050632298265336
2025-03-10,0.20438692711474574
2025-03-11,0.21186142404139538
2025-03-12,0.21096332296956194
2025-03-13,0.20815740627144233
2025-03-14,0.2105258790288544
2025-03-17,0.21103358635619449
2025-03-18,0.21151095554571753
2025-03-19,0.21170891692804764
2025-03-20,0.21240144590662632
2025-03-21,0.212581599638622
2025-03-24,0.21253323039482702
2025-03-25,0.21409409146023906
2025-03-26,0.21403424295254248
2025-03-27,0.21456814788177153
2025-03-28,0.2150243743341876
2025-03-31,0.21823212598886801
2025-04-01,0.21839391245144155
2025-04-02,0.2183782713947166
2025-04-03,0.21917901000721982
2025-04-04,0.23398273816283402
2025-04-07,0.2439331799553603
2025-04-08,0.24390130563017218
2025-04-09,0.24402324799788597
2025-04-10,0.2859945970422467
2025-04-11,0.29005029030921736
2025-04-14,0.29055256394025747
2025-04-15,0.2910077396788404
2025-04-16,0.29080656307855435
2025-04-17,0.2920418279680424
2025-04-21,0.2915544693920627
2025-04-22,0.29360784712431653
2025-04-23,0.295345862529018
2025-04-24,0.29710286710515743
2025-04-25,0.2989921546860986
2025-04-28,0.29894390665141907
2025-04-29,0.29828064305201146
2025-04-30,0.2959156961987958
2025-05-01,0.29486611637090987
2025-05-02,0.2962440767426746
2025-05-05,0.29838844885367366
2025-05-06,0.29839361919541413
2025-05-07,0.3000033807442231
2025-05-08,0.30029278758492794
2025-05-09,0.301444839824561
2025-05-12,0.29943203636880394
2025-05-13,0.30287855939828584
2025-05-14,0.30213473705462845
2025-05-15,0.30214263272455266
2025-05-16,0.30118871026303384
2025-05-19,0.3007553064162241
2025-05-20,0.3009175821561703
2025-05-21,0.300419804531106
2025-05-22,0.3027044475670782
2025-05-23,0.3028262860026762
2025-05-27,0.304732041380023
2025-05-28,0.30548830087367107
2025-05-29,0.30401152399599185
2025-05-30,0.3025205513239337
2025-06-02,0.3020404867708699
2025-06-03,0.3020681629777005
2025-06-04,0.3022139303597504
2025-06-05,0.30208967859648417
2025-06-06,0.30207317599022854
2025-06-09,0.30274129379317405
2025-06-10,0.3021581350663872
2025-06-11,0.30193813892558646
2025-06-12,0.3017671466548232
2025-06-13,0.3016462386979999
2025-06-16,0.301836330268537
2025-06-17,0.30198520354734776
2025-06-18,0.30202042909073845
2025-06-20,0.3020360231080384
2025-06-23,0.3021103385358864
2025-06-24,0.30192907367700267
2025-06-25,0.29914988048247143
2025-06-26,0.2992741148514715
2025-06-27,0.29779929617536754
2025-06-30,0.2979076151535753
