,Mkt-RF,SMB,HML,RMW,CMA,Mom
2024-02-28,0.861070998024664,0.3647226127471875,-0.3821479628797958,-0.35585367669779133,-0.8545043556512757,-0.2576033024535177
2024-02-29,0.8734351761293593,0.34929247900946286,-0.38341162143180807,-0.3539402735623487,-0.8228476556764791,-0.26292153436952176
2024-03-01,0.87113765171643,0.34506649720194243,-0.3668707962469767,-0.3594124727744482,-0.8453625255618071,-0.2621458163321937
2024-03-04,0.8665549862540248,0.34140125174759467,-0.35946220051009725,-0.36056361082097943,-0.8562667353122132,-0.2671606197900577
2024-03-05,0.8647315668050968,0.34926746407291587,-0.3431196778739626,-0.3569212215349884,-0.8226559360611604,-0.2409394680268938
2024-03-06,0.8692618697942929,0.3506556945948309,-0.3550749550939411,-0.35793887635513344,-0.8195886384428506,-0.24077577914782822
2024-03-07,0.8704080287638315,0.31638522928848667,-0.3327459013690127,-0.4177695852426176,-0.8287406157986674,-0.24580552044569032
2024-03-08,0.8595975154231701,0.32452847006550833,-0.32679576095211627,-0.4400143919749878,-0.7509386311122939,-0.20826951330206311
2024-03-11,0.8465865855678467,0.32392050283344,-0.32372926594956897,-0.45333181341693685,-0.7434664988210063,-0.20761536352916515
2024-03-12,0.847596260459951,0.3210214535264979,-0.3433000464208569,-0.4422961845082878,-0.7697629815158423,-0.2434218585425752
2024-03-13,0.8358129735993678,0.32534997112943814,-0.3498295991541084,-0.44639418257444885,-0.754328554483481,-0.254065681264536
2024-03-14,0.8356353906639113,0.3323141460636134,-0.3553217200095016,-0.442882048459024,-0.7480012653481595,-0.25065288764414106
2024-03-15,0.8059632340613863,0.3572509986249552,-0.36189962633768624,-0.41869436058213805,-0.7648501336024996,-0.24603888747213576
2024-03-18,0.8136106516053716,0.3497490725772872,-0.37344928694621804,-0.41744123878718736,-0.7747512841423077,-0.25541503466511095
2024-03-19,0.8225858928812624,0.33951822214055216,-0.37285850282745203,-0.41188175073147104,-0.7806967934174329,-0.2632855993554598
2024-03-20,0.7868662783068251,0.3537852426509738,-0.38233282337640734,-0.43066551223711613,-0.8170990217191798,-0.26365824105613755
2024-03-21,0.7970002128652767,0.32858092368477837,-0.38132122945835367,-0.44458143161401564,-0.818261617135014,-0.2863269312992843
2024-03-22,0.7930793838949906,0.32411287182057785,-0.35518952091466166,-0.45938054589978927,-0.8092655227807586,-0.26865491292177257
2024-03-25,0.8006550688374767,0.32993576545080916,-0.3413509473518338,-0.4629792250972503,-0.7717287795368619,-0.25176384697605353
2024-03-26,0.7990803588116426,0.3301963308681602,-0.3424728662101941,-0.4607078863832188,-0.7785978330763527,-0.2532025262301556
2024-03-27,0.7595248177026762,0.33938145910146467,-0.3735388558560094,-0.45756476178704864,-0.8318893076095969,-0.289714379853149
2024-03-28,0.7401179235952088,0.3421578653584251,-0.3779566663636338,-0.46036585817272735,-0.8658508740105427,-0.29320956992606684
2024-04-01,0.7350200740355645,0.33987195531669545,-0.3822611875736611,-0.4711848766897616,-0.8750224164239949,-0.29387109568864417
2024-04-02,0.7335048615292878,0.34771386896012113,-0.37486225703224196,-0.46997421814851903,-0.8443461044330248,-0.27889831076967037
2024-04-03,0.7335556720611476,0.3473801308999402,-0.37586035898289694,-0.5020433481182094,-0.8043060137976696,-0.2623795726686756
2024-04-04,0.728059435684099,0.35394265996168894,-0.38214824302287437,-0.4978964188251461,-0.8102995201198154,-0.2601689975582576
2024-04-05,0.7516336332816869,0.3467529061590508,-0.36909481956050993,-0.500812250667564,-0.7593465600292008,-0.23393698236474764
2024-04-08,0.7497270786375466,0.35036537401249385,-0.3706401328740508,-0.505229877381781,-0.7495445363315185,-0.2339626948046766
2024-04-09,0.7477739466308668,0.35167455640166395,-0.3745394226630634,-0.5046501956309083,-0.7538832681002599,-0.2389636567834744
2024-04-10,0.7451079870436703,0.3500530389379938,-0.3257798389266565,-0.5225059841028044,-0.704576368358041,-0.18054605530180096
2024-04-11,0.7624804955480387,0.34154829766619554,-0.3140115815877004,-0.5303028876484766,-0.6806648997873421,-0.17199216616512691
2024-04-12,0.7663081228090105,0.3288546147625568,-0.3042534562763132,-0.5473225288804283,-0.6908325125732002,-0.18076789770268006
2024-04-15,0.7824847591562947,0.3260435933963026,-0.30120038310516634,-0.5475882354007874,-0.6646066165578436,-0.17245500147614196
2024-04-16,0.7638098898037471,0.3423359463056426,-0.30408007275170496,-0.5384537495958581,-0.6332111041151949,-0.15277955804006238
2024-04-17,0.7596819350381391,0.34471436295015245,-0.30900313912795363,-0.5357519694724426,-0.6480810993006587,-0.1554088685847676
2024-04-18,0.758972480449402,0.3336143819719585,-0.30261724533116,-0.5523975925635662,-0.630862568390008,-0.15425917417386897
2024-04-19,0.7481503208878441,0.3390967843689313,-0.2946419456832535,-0.5306233297446501,-0.6444444270022922,-0.16047796171698958
2024-04-22,0.7447273223983413,0.3396934660330072,-0.2756834505254486,-0.5332336115220992,-0.6002374317338557,-0.14709594649324192
2024-04-23,0.8113137651345637,0.29162281939262125,-0.2721562748275859,-0.5606872156380478,-0.4212557489446329,-0.14455821982208308
2024-04-24,0.8211502076225797,0.2776060302296687,-0.2710449206190634,-0.5658056822000096,-0.39669466602438025,-0.14824445954289353
2024-04-25,0.8224831421613675,0.270239531582831,-0.2719281998494887,-0.5615288677260715,-0.41717399713448733,-0.16597304798865609
2024-04-26,0.8326725175997095,0.2623240845475347,-0.25423682462919595,-0.578828875061204,-0.4004742211002663,-0.14992513789939327
2024-04-29,0.9762533067547117,0.16663930471473265,-0.14749196103363482,-0.5965118784771488,-0.2294676981906843,-0.14217050642354875
2024-04-30,0.9737442904276207,0.1683046217149958,-0.1546965999561631,-0.5812866624018416,-0.232914149749884,-0.144940230599914
2024-05-01,0.9823427786428464,0.1690286725635938,-0.13243791215302908,-0.5950481359886031,-0.26713098222206816,-0.1495861193798952
2024-05-02,1.0393426548546207,0.15685971031934837,-0.15178661975078434,-0.4777306966739176,-0.21788567340403298,-0.16632624141218416
2024-05-03,1.0465414424130897,0.14578272557660715,-0.15184034538947339,-0.4827695580699352,-0.16473907517352643,-0.15367360633400542
2024-05-06,1.0485652155275447,0.1465533785469497,-0.15759829200476494,-0.48885649506488515,-0.14738835747260026,-0.15133625406200368
2024-05-07,1.004891404242516,0.1478667140440666,-0.14307098076263045,-0.5402532053347361,-0.2203849223970174,-0.16645425785391044
2024-05-08,0.9928779012581741,0.1284975191009408,-0.07999843453850333,-0.5832863147253896,-0.28024373468918495,-0.15726435377125747
2024-05-09,1.0160253944949975,0.14610475000344242,-0.05545860345575773,-0.5280615824434551,-0.3254638606275121,-0.18449755557440795
2024-05-10,1.0126210233670325,0.14714042731839586,-0.054677947744854856,-0.5304074326091831,-0.3249886676851932,-0.17946109560776297
2024-05-13,1.0050941238905122,0.1184727300751135,-0.03315047146675453,-0.5876933257333776,-0.34126733507367923,-0.17436090265999712
2024-05-14,1.0063750497919495,0.11552499732629191,-0.05585558907054582,-0.5797973914577571,-0.3556322164804891,-0.19993803246903122
2024-05-15,1.0055365874089848,0.11902603229110073,-0.058488032820692,-0.5742485822320663,-0.3569870029044673,-0.20295094801298982
2024-05-16,1.0115303778822247,0.11268775475313925,-0.058145492252001524,-0.5779251919393,-0.3403394364115744,-0.19488921168517565
2024-05-17,1.0134518855438166,0.11712577585392256,-0.04821118716627959,-0.5894064800865866,-0.3474869723922397,-0.18175770054943766
2024-05-20,1.0107508226296276,0.10601872849293151,-0.02293515214299459,-0.6185657496750137,-0.3454645637778842,-0.16953587070432413
2024-05-21,1.0150271079381747,0.09899544769939173,-0.01258959135396169,-0.6253163586275956,-0.3252193555100441,-0.16139933645807536
2024-05-22,1.0129742104613801,0.11634341655634758,-0.01804389034271492,-0.6206107092166013,-0.2851856473568096,-0.1347736456569139
2024-05-23,1.0105683391782856,0.11436693891327117,-0.013539393542091036,-0.6279837406392428,-0.2963139396347202,-0.1384101949626958
2024-05-24,0.9795061088340847,0.14441991761953543,-0.021383301518213667,-0.6090900377341519,-0.37875848369517895,-0.1553496854099839
2024-05-28,0.9683061962478835,0.12024899896908203,-0.01723730812420822,-0.6287975214152666,-0.400621984056393,-0.15107417217687263
2024-05-29,0.9729363213004137,0.13262940279654128,-0.017317070615362862,-0.6268260532743333,-0.320479691737897,-0.12453692663930634
2024-05-30,0.9652251655591302,0.13267761564492916,-0.025540885895891166,-0.6263858130072438,-0.32132162844815926,-0.11856946676624674
2024-05-31,0.9571830933649628,0.0703925581177705,-0.026157954509649556,-0.6974733277782672,-0.5091331860200968,-0.20807749894011932
2024-06-03,1.0153079356429298,0.06057397397820219,-0.021622384702614766,-0.6354372767234711,-0.4144800493031013,-0.20516818057512679
2024-06-04,1.0151321643539697,0.060771656651866124,-0.02280307400782819,-0.6345316507138484,-0.4162890977799147,-0.20660049750113835
2024-06-05,1.0182419347503973,0.06810873406104044,-0.020807974355153677,-0.6263960914557907,-0.39663403624829213,-0.19549939836901023
2024-06-06,1.0168063035039565,0.06687796611374515,-0.019861265802319283,-0.624127501789912,-0.3954314848392355,-0.19778776969077747
2024-06-07,1.0198516219016216,0.05992515230343681,-0.015262359352551602,-0.6320377606612749,-0.4174189394597768,-0.21433056192770933
2024-06-10,1.0114860620067962,0.06801688098151176,-0.0382783026207492,-0.6379211825379528,-0.42603514094572426,-0.212118452837307
2024-06-11,1.0089239119536704,0.06838233257403235,-0.04089248790279172,-0.6380298613224799,-0.4254519310591795,-0.2082877159186236
2024-06-12,1.0121772698179745,0.06548417028840996,-0.02886165929603847,-0.6394915585975116,-0.4083753311201181,-0.19019165817470368
2024-06-13,1.0100515355637012,0.06103766475432011,-0.02885185184799173,-0.6454606298889447,-0.40959108049229337,-0.19490388455582208
2024-06-14,0.9936336553357557,0.07431550042724414,-0.036229773352338054,-0.6174808699660038,-0.3942633783999865,-0.17755321004133756
2024-06-17,0.9942211399366689,0.0676550919554805,-0.03886346303082085,-0.6188102176077294,-0.3849389464247016,-0.17651452710099091
2024-06-18,1.0105513100500125,0.06496538539422719,-0.03668590024035061,-0.6133285536084109,-0.3615547061395234,-0.17843555318610826
2024-06-20,1.0101805393480467,0.06690320262561783,-0.023261024502056582,-0.6168392872656605,-0.36466395650064753,-0.1705461169952523
2024-06-21,1.0084085291841562,0.07102140242589386,-0.021608873267793344,-0.6153934277029509,-0.3699332366431472,-0.16798984675387063
2024-06-24,1.0159595413898515,0.06387755493499175,0.008818437691057973,-0.5944766867383803,-0.35443488150405406,-0.14136697860391279
2024-06-25,1.015742118629399,0.06560809694926653,0.020930251759120597,-0.5953543280025249,-0.34069271091207787,-0.13708138391065378
2024-06-26,1.0292221055554722,0.06559066087519927,0.02868686086528785,-0.5992537107894578,-0.2645755238898061,-0.11397428580082414
2024-06-27,1.0309742702386002,0.07020812185586667,0.024938140754465946,-0.5929870129833216,-0.2687285033962864,-0.11829395165476653
2024-06-28,1.0247861132383433,0.07164729144518493,0.018506294269911225,-0.625788274913273,-0.2865115724916949,-0.12555449120243986
2024-07-01,1.0280913015242843,0.057232870929429205,0.03303727434522443,-0.632529783176161,-0.3139191959030363,-0.13991915979360028
2024-07-02,1.0192463049387974,0.06439535137542415,0.04162309468873311,-0.6337108358624549,-0.3279160310391109,-0.14675472964816383
2024-07-03,1.014959160758564,0.07042727175599338,0.024492522786874887,-0.6427416462820014,-0.28082804390077,-0.12310374983011259
2024-07-05,1.0097406741914654,0.07049715753130416,0.03143998348967483,-0.6447414513177272,-0.2993033402993979,-0.12815565504208692
2024-07-08,1.0120155452105015,0.06616271672293891,0.03434135329801784,-0.6534604169355049,-0.3248929420133698,-0.14567015155747245
2024-07-09,1.0084495241186264,0.064069401650892,0.03885993321800155,-0.6504834074905407,-0.3469591512607151,-0.15217842706664603
2024-07-10,1.0057891282224616,0.11141163879900473,0.015893415969533517,-0.5824342883264206,-0.4527484650915261,-0.21320315526643066
2024-07-11,0.9730045619763902,0.12232930149888359,0.003761605767577114,-0.5904882165524716,-0.5000397101960933,-0.22854595597870775
2024-07-12,1.0172578904897305,0.0747326933649791,-0.023950851338780207,-0.5793596937986187,-0.4170408098681248,-0.22285284574538056
2024-07-15,1.0345978395755067,0.07028933298356839,-0.024332453335960014,-0.5877019082198389,-0.40860636928472904,-0.22829345281051006
2024-07-16,1.04206152398225,0.04574431306728331,-0.0363036680414429,-0.5886751081908664,-0.39736964998897223,-0.24695487711358705
2024-07-17,1.0540551292608895,0.03691634435544894,-0.04516668232234766,-0.5958154242561042,-0.38930203061875673,-0.26392586004683316
2024-07-18,1.042284743622892,0.030351134096548174,-0.018922217948886905,-0.5940231394557959,-0.42954421048999625,-0.2748118490720852
2024-07-19,1.0498936983686151,0.0260837049019942,-0.014216712609639637,-0.5970058578113046,-0.4107941361096595,-0.27136154562088444
2024-07-22,1.0233079968748493,0.0306226299197684,-0.0069594496416645335,-0.6107559788015776,-0.4441141966619419,-0.26248761964623124
2024-07-23,1.0144168577870087,0.023720320660804442,0.005979071021629145,-0.5937655811097596,-0.4676712134988688,-0.27236395382241885
2024-07-24,1.0156040574188507,0.023254567873754323,-0.00023530750143910262,-0.5975633738733206,-0.4701825530243378,-0.27862147606427135
2024-07-25,1.020941236672234,0.024234073534194295,-0.004140300576953158,-0.5946859865141951,-0.46598870630970735,-0.2795886439427978
2024-07-26,1.0150831037185633,0.077027165128608,-0.04977022493273271,-0.5458444174627973,-0.5066062439287691,-0.33442584816909776
2024-07-29,1.0205882641503965,0.138098129376914,-0.11325168156651633,-0.46638116348573555,-0.3975573588103901,-0.33507938500582457
2024-07-30,1.0156389205617082,0.14009509192790676,-0.11045221395812677,-0.474940263314359,-0.3899386805367968,-0.32245288647658027
2024-07-31,0.9957589807896895,0.12982183155373764,-0.025027647328097414,-0.44581471683143714,-0.4420508400138166,-0.2467617903347364
2024-08-01,1.0076140081638192,0.138717600765278,-0.04833031460236465,-0.4356439913820369,-0.36011511641556965,-0.23533395091883325
2024-08-02,1.100607145153825,0.026548713308038138,0.04638982709762468,-0.46323134553809253,-0.25564930488201454,-0.23718302358637805
2024-08-05,1.0835220955544442,0.04356179253163448,0.014419585396517123,-0.44506042248453315,-0.24343730799933064,-0.24048854648378373
2024-08-06,1.0432890828253487,0.04414459016877544,0.00900654901503782,-0.4655429163138261,-0.2560427165715474,-0.22671076762514492
2024-08-07,1.066917098042412,0.0712854653845624,-0.003910640852332385,-0.45753285791723164,-0.234217633539105,-0.22228201802446618
2024-08-08,1.062422176073507,0.06913148399116925,0.002278016945581121,-0.43619289846190923,-0.24100103174265575,-0.2223853690319097
2024-08-09,1.1042468383741144,0.06718112694270681,0.007617288102689954,-0.44833553044495017,-0.22861247401036155,-0.23856683112036503
2024-08-12,1.106432146013283,0.0670330201729418,0.014183141843838107,-0.4461530440244382,-0.2259058194848484,-0.223326827295178
2024-08-13,1.0964004450333844,0.06170197086434798,0.012436725843713428,-0.45477175214327126,-0.19152794296396897,-0.19620195057061748
2024-08-14,1.1550293534147071,0.05518118549283335,-0.03416037809474021,-0.47523958095420604,-0.08487058528508712,-0.22690374295534146
2024-08-15,1.1442993347918657,0.07469358966698159,-0.049249570002976764,-0.46628105107768053,-0.08507328034169032,-0.23627728283504268
2024-08-16,1.150594521327177,0.08522123364248277,-0.06089264758818082,-0.46036861989854183,-0.0775649957827077,-0.23812591151451803
2024-08-19,1.162653244465745,0.06892730799753374,-0.04612213559965027,-0.45983329615956753,-0.07313893705691271,-0.24740696252159194
2024-08-20,1.1557959194644043,0.08150845434340373,-0.04817173047361315,-0.40831113334458496,-0.0920144157703838,-0.2504903353485546
2024-08-21,1.1561898958831756,0.08429192716720138,-0.04815499860651549,-0.40654016446948227,-0.09240858680552658,-0.24966248022894116
2024-08-22,1.149765807154669,0.09042657763533966,-0.06407502780573465,-0.40462033955553545,-0.07823399240726706,-0.25125195148671764
2024-08-23,1.14863310213202,0.08904133955535762,-0.05738100032715346,-0.4065797354189079,-0.080279028026565,-0.24536905537022013
2024-08-26,1.1448473937587655,0.07577928453814359,-0.05766889625875979,-0.41264383454741144,-0.09097818627540061,-0.25177240342367
2024-08-27,1.1429011346001725,0.07850611489743003,-0.05494777883818971,-0.3980354662283898,-0.08512885661126207,-0.25411327326150124
2024-08-28,1.1363709325821356,0.10924435763046059,-0.07065418285101654,-0.32212203748137985,-0.06719793502903385,-0.24403122013605136
2024-08-29,1.155350506006235,0.09765987882467592,-0.06339962861285535,-0.3177517489222671,-0.09180907104861455,-0.25903266311020734
2024-08-30,1.1559243420632537,0.0974049536311699,-0.06398511422754369,-0.31495869623497896,-0.08800910372293647,-0.2566518778711269
2024-09-03,1.153431865442006,0.10183228995664449,-0.0717231901765978,-0.3010304830292678,-0.08162012617406866,-0.2664182088395872
2024-09-04,1.1536371693593024,0.08842863502129736,-0.05407828762264516,-0.2991945876433006,-0.10571308139314381,-0.2585185398350809
2024-09-05,1.1684804255947943,0.0737543942242102,-0.029982567110338688,-0.2904547971658867,-0.11325028514807123,-0.2578002697630125
2024-09-06,1.1718890321031625,0.07181465231700936,-0.018025192723512513,-0.30625474343581566,-0.11818809485056317,-0.25753158701000173
2024-09-09,1.1388324369967369,0.09337437619190031,-0.028250021190822282,-0.2979571352593877,-0.10490891698410959,-0.24472947340090856
2024-09-10,1.144421745635297,0.04494660302670461,-0.010275218626234098,-0.4039558247159288,-0.08764428637952482,-0.23327599346824746
2024-09-11,1.1431300383212495,0.0457273712600688,-0.004579275811727818,-0.40291759607649447,-0.08568277738042968,-0.22926548134718222
2024-09-12,1.1434738040293244,0.048505749294424486,-0.025885061993238045,-0.4009494274301295,-0.06325833376963574,-0.22507648395960744
2024-09-13,1.1424120765625219,0.05034731950680295,-0.03235867547159997,-0.3995496787238521,-0.06352856481552227,-0.22782847261957523
2024-09-16,1.1390108539709283,0.058889415590786906,-0.042872040947224785,-0.3919551670950028,-0.06498937109821284,-0.2243632795447939
2024-09-17,1.1459203845024395,0.056419528282796075,-0.033509627831806776,-0.3832403695460482,-0.07408489637059473,-0.22643824053435618
2024-09-18,1.150483864797984,0.05381549739130623,-0.03317698373226159,-0.3747233991804166,-0.07556382071432488,-0.22858941925506832
2024-09-19,1.1746958119555566,0.057197998318420123,-0.0219505756335671,-0.3623894895784659,-0.06424907396537671,-0.25672686058591326
2024-09-20,1.161011470732161,0.05816347013405673,-0.021283694815316886,-0.3655791724524151,-0.06159528122132657,-0.26305831573873206
2024-09-23,1.1594469648611654,0.055219914937285064,-0.022491167313320688,-0.3654181665343435,-0.06450665041331721,-0.2617993709552381
2024-09-24,1.1467961960387636,0.05668420601105133,-0.020282766089687036,-0.3753356889741316,-0.055394258525300166,-0.24650822267271458
2024-09-25,1.148784253756258,0.05199443329070687,-0.019336044301057558,-0.37800727400094986,-0.05625304419646637,-0.252247660476686
2024-09-26,1.139234788002232,0.049534913211318254,-0.0236432409201568,-0.386614101191727,-0.04891683181104267,-0.24418502113197638
2024-09-27,1.1394314974800681,0.04934529424518032,-0.023528335441183816,-0.38761759543016455,-0.0514111354015252,-0.2417337277674263
2024-09-30,1.1398990708299908,0.04786652109356296,-0.02213578737037594,-0.38424395925262045,-0.0516731973987693,-0.2383200714203384
2024-10-01,1.1466311527977844,0.04778222650641785,-0.03405623600215048,-0.37889332720762814,-0.05387072115907848,-0.2621442794274158
2024-10-02,1.1449524795192647,0.04673312169330618,-0.03442632559088501,-0.3848868502362275,-0.051275146944905314,-0.25804411332308086
2024-10-03,1.1397119707738153,0.04043964307051273,-0.03084566251201884,-0.4054301693826847,-0.04229665380379477,-0.25093592717444124
2024-10-04,1.1438651255561223,0.03669672753849677,-0.02520404066896305,-0.40675724327454765,-0.036657824617949475,-0.24695897266273936
2024-10-07,1.1578404840078247,0.027489090307963426,-0.010616108930182874,-0.43250626656428975,-0.05127085709433932,-0.25057100158277595
2024-10-08,1.1707335238402792,0.023286925340828685,-0.005829478429045562,-0.4325869059195735,-0.06697109321400285,-0.2598091970329899
2024-10-09,1.1705981471952658,0.02473282720352185,-0.008180178644976027,-0.43199456714265116,-0.06644551355430442,-0.2558963021237016
2024-10-10,1.171359883136951,0.024698173253871553,-0.00854433450180108,-0.4312983896551654,-0.0674678932613128,-0.2558666997633896
2024-10-11,1.1710945106122157,0.018533407099047577,-0.005460164880688498,-0.43230749779033845,-0.06268461477272946,-0.25938849654584306
2024-10-14,1.174911822374236,0.013387515938215827,0.00026938869812784955,-0.43512595656643793,-0.06347501756738883,-0.25998709156953725
2024-10-15,1.1744132622191348,0.015773470109745308,0.002548367157121832,-0.43550685806283773,-0.07829224281879746,-0.25860699413884425
2024-10-16,1.17789307233481,0.014516766248143076,-0.001762743773205247,-0.43171851217984214,-0.07185783878669885,-0.2575715370321455
2024-10-17,1.1742278790614553,0.01472356707614178,-0.007166902345873576,-0.4242290052547692,-0.07374851822051126,-0.259194575996364
2024-10-18,1.1713234958382301,0.012610059979371757,-0.00606510586380915,-0.4432770455506021,-0.07864166751124643,-0.25447072864984244
2024-10-21,1.1707146864661029,0.006347410852251739,-0.0055280307076003565,-0.45674154629887814,-0.07838175633584504,-0.2549649155539865
2024-10-22,1.1659051204692676,0.01045456837301656,-0.0028957723708208857,-0.4609670041492817,-0.07834133050460498,-0.25703940093559885
2024-10-23,1.1289330840451566,0.011709449036558489,-0.010392198914048585,-0.5878513604375355,-0.08257804460199686,-0.2561361966396623
