,Mkt-RF,SMB,HML,RMW,CMA,Mom
2024-10-24,1.1337967302460323,0.017061771996080916,-0.014483528060290768,-0.5834270374692685,-0.09159038616808451,-0.254931135157873
2024-10-25,1.1472396805964098,0.024116522063614837,-0.03130431151169104,-0.574526253131089,-0.12942393036678682,-0.2696110192666626
2024-10-28,1.1330205887821339,0.03748243628772688,-0.07857094109823022,-0.5622167667447842,-0.13965816031105543,-0.28842024349688855
2024-10-29,1.1269944730618524,0.05435441859766854,-0.12158120506604858,-0.5193314764814827,-0.1139840499982128,-0.306079118412573
2024-10-30,1.1124649892312028,0.06326863658033212,-0.14481667587121258,-0.5671332735389552,-0.1298504933368679,-0.3027299486324008
2024-10-31,1.1164578436311712,0.063379853276567,-0.14267480319612533,-0.5638768571127929,-0.1302009609190397,-0.30717888106737123
2024-11-01,1.0818631023208822,0.061341403525574684,-0.1457432808086946,-0.5469315186024232,-0.10148412124162842,-0.3293466616882407
2024-11-04,1.0824640163466288,0.05262055737782308,-0.12406038202662556,-0.5519655339398662,-0.1077184327648982,-0.3131786052695015
2024-11-05,1.073235766822695,0.07140009405250615,-0.14572200441099104,-0.5316145434463447,-0.09356541784257424,-0.31565845575691953
2024-11-06,1.0834371990732359,0.08658407265238191,-0.14583277791185037,-0.5303138420034367,-0.10413452830979583,-0.3023588770472885
2024-11-07,1.0271293191085422,0.07390724757882328,-0.23633958821493425,-0.5515604578338346,-0.03436933487675148,-0.363030706431966
2024-11-08,1.0269774044102762,0.09984759903167303,-0.2820226421878854,-0.5126209139587002,-0.025708663430571765,-0.3722698324715375
2024-11-11,1.0292900167042416,0.1005232334755812,-0.2849698957106863,-0.5000293097301356,-0.01911348807803681,-0.3802050978424241
2024-11-12,1.0384116295822121,0.08731619367068881,-0.27255826994754384,-0.5232003398283792,-0.04650870853843281,-0.3957455428600729
2024-11-13,1.037227767336998,0.08784515901994638,-0.2765473946873574,-0.5360862200477526,-0.0545988346134364,-0.40194265872467927
2024-11-14,1.0485758134441066,0.06754429902944872,-0.26477940106942016,-0.5633412635696787,-0.05051193221948613,-0.42604462580998725
2024-11-15,1.0459963680512199,0.06593897499667103,-0.2631221394074828,-0.5651842779723938,-0.04675058362463225,-0.4251340019789678
2024-11-18,1.033150596165924,0.04123721194339434,-0.22942419863557292,-0.5989122698038494,-0.05824383047663734,-0.41971416351102475
2024-11-19,1.0225139574010302,0.05745261937287105,-0.23528964570490812,-0.5825692047725641,-0.037727220612657764,-0.40478575712175996
2024-11-20,1.0132203528250319,0.1098052717579669,-0.2271387036415885,-0.4784237905973643,0.04904284143228674,-0.4120248333517746
2024-11-21,1.002585158502972,0.10941123352551532,-0.23258176663444405,-0.5046789436094081,0.029959689454219895,-0.40593415394858706
2024-11-22,1.0088463955263263,0.11802080432559148,-0.22962992347728756,-0.5055002426570887,0.06243800459414017,-0.4136479754756667
2024-11-25,1.0133090286466848,0.10691803481403374,-0.22827780946077098,-0.5476210768586337,0.03200750783185413,-0.43032202686616955
2024-11-26,1.014844191044261,0.10925917805206493,-0.22990990200857464,-0.5410237611093092,0.034235686993436654,-0.43807687627591435
2024-11-27,1.0132232944012194,0.11321341194468877,-0.23071937312987856,-0.5386972503405699,0.03677090397733643,-0.43542014855940314
2024-11-29,1.019069952669542,0.10909677954901723,-0.2290928641480899,-0.5051161710756568,0.04464878083197138,-0.42631060690190975
2024-12-02,1.018918976042114,0.10869719228004633,-0.22698138375427518,-0.5040378777282035,0.0465085906661625,-0.4281291862742065
2024-12-03,1.0184290710433872,0.11118363307106076,-0.23551398584191469,-0.4998794022425044,0.04348437914402398,-0.43021199092638934
2024-12-04,1.013687222924109,0.12048758937766327,-0.2465973002215422,-0.4694692770250529,0.032041133986574794,-0.4023353610815803
2024-12-05,1.0128794359873323,0.11655572350637626,-0.24495149242242434,-0.48681487923520084,0.029314296300235437,-0.4042255982857568
2024-12-06,1.0128019361830436,0.11670890998391416,-0.24439752940347617,-0.4859161347778258,0.029330852119276135,-0.40339218016146045
2024-12-09,1.0114887617297288,0.11892868094562233,-0.240044214837363,-0.4726245158150549,0.04395625916921747,-0.40065923265743897
2024-12-10,1.0014955152514071,0.11767741269281526,-0.23355681016565877,-0.5072973152683804,0.0400006892465645,-0.36950553075684445
2024-12-11,1.0035086137092657,0.0860177089205481,-0.21538078544221884,-0.5696461697405273,0.0517029812938018,-0.38687184431124305
2024-12-12,0.9971552318782799,0.06506440425838379,-0.2239091415300622,-0.6511617055061958,0.050650324761483234,-0.429962296255069
2024-12-13,0.9967931469027945,0.0642569792371672,-0.22625525379365052,-0.6508782448320256,0.044346600581550405,-0.42802412934556777
2024-12-16,0.9926335300863587,0.0679252718326606,-0.24013756145055953,-0.642058060355921,0.004624293618175734,-0.40981289995217374
2024-12-17,1.0084873857322325,0.06365377250636894,-0.22587104283227555,-0.5923972682679373,0.05413990891488199,-0.4302160981258105
2024-12-18,1.0146612990839339,0.07932608552040502,-0.220832312408833,-0.5411939410633055,0.06489585754724608,-0.4089743144934947
2024-12-19,1.0073383716560973,0.08212485747426251,-0.22085787594331868,-0.5373673250832018,0.07528430386689469,-0.4065938880212624
2024-12-20,1.00778152782918,0.08308027609455977,-0.2231606415142933,-0.5148206295845879,0.06863585563991964,-0.38976551928710845
2024-12-23,1.0267348566996626,0.047271991781109565,-0.20100782697248348,-0.5546033421271327,0.06633026432284111,-0.4111877643022561
2024-12-24,1.0134850332866683,0.06398088095683568,-0.2124199995727426,-0.5572947366608244,0.058078064714835675,-0.3997811782695925
2024-12-26,1.008629649388511,0.06753314219860439,-0.21418295429291545,-0.5567415016858421,0.06468515977956138,-0.3999763270605154
2024-12-27,1.004589255047353,0.0730049447944973,-0.2155281705857943,-0.557170552052445,0.07572019728637625,-0.3946672354827088
2024-12-30,1.0038247529884954,0.027522243061295026,-0.16968284365006417,-0.6352909845310097,0.12007515083779122,-0.3895048476439651
2024-12-31,1.0306872114072032,0.014645420039101215,-0.1483030199925817,-0.6130037330623996,0.13492418259181468,-0.3901218179629531
2025-01-02,1.0069517358046947,0.059686861341164604,-0.156419845003124,-0.6207264830065264,0.1447190233862962,-0.37675772766821525
2025-01-03,1.0103482851903687,0.0597255273315391,-0.15595618338679074,-0.608965083616295,0.1377726679420059,-0.3761186449971655
2025-01-06,1.0056825484252239,0.0752392861262395,-0.15633199747499432,-0.5922123127589368,0.1331326418412166,-0.3648307960289052
2025-01-07,0.9942402924961633,0.11008450272343065,-0.1686415150555146,-0.5610638724259939,0.11974240891870583,-0.35018243377455016
2025-01-08,0.9928341215717873,0.12531605974079985,-0.18142199147675214,-0.5439736632579059,0.148854149471294,-0.3201633057857426
2025-01-10,0.9917513190024925,0.12960007328842943,-0.18251125563844117,-0.513871800743297,0.1566610492405613,-0.3058537369584162
2025-01-13,1.0079683450216883,0.12005992985518019,-0.17855464921635714,-0.4957351952172163,0.17117177886952567,-0.3226197433223401
2025-01-14,1.0190314658371902,0.13140021514177924,-0.1781093100609082,-0.47429328349152017,0.19753487147069543,-0.3230744240938945
2025-01-15,1.01161367776508,0.15237238413888943,-0.17063049128612442,-0.45877486266789863,0.1995053832369984,-0.3000250922650095
2025-01-16,0.9899900673663504,0.16297664746841506,-0.18291256399952371,-0.4488254553353433,0.2216006191059443,-0.3201249421614639
2025-01-17,0.9988494044749258,0.10835519140348408,-0.17201532474868964,-0.45674116094052863,0.19161866767798297,-0.28109661157539373
2025-01-21,0.9933915993341238,0.09367322701206829,-0.16393841974766993,-0.4765801932209321,0.18629837778045535,-0.2795232145686245
2025-01-22,0.9974222475810106,0.09624489553257767,-0.17344169305441753,-0.4716489528139488,0.18465302698404665,-0.2851967259493288
2025-01-23,0.9978223575981012,0.09177108092394098,-0.1814885551854637,-0.469678958864802,0.2011264915474104,-0.2775053712208141
2025-01-24,1.0169824823319051,0.08831788474345065,-0.18815212153856234,-0.4391317056754626,0.24076859760012773,-0.2826655792139181
2025-01-27,0.9920557559963318,0.07803688703103907,-0.21628557618274546,-0.41916290914203663,0.1531709311599718,-0.27104409383384226
2025-01-28,0.9960770108262358,0.029672903610954843,-0.18877409502342468,-0.479820870116127,0.10659312230174794,-0.33911323616915395
2025-01-29,1.0072525669332946,0.02718495790491142,-0.19847351097872248,-0.474607021330065,0.11231317007172834,-0.32634772001888623
2025-01-30,0.9964691741039282,0.03536281591925117,-0.1986985760908717,-0.46956500881880703,0.09438896076654912,-0.3243857543976931
2025-01-31,0.9979523253841588,0.03574356947343699,-0.2000980720609649,-0.47216850514043085,0.10360646620332578,-0.32807582251865613
2025-02-03,1.0156051107728024,0.06392445633325619,-0.1972758947475254,-0.3987120073930292,0.185821595157208,-0.3507863036601969
2025-02-04,1.0054926330487295,0.06403178010079764,-0.1984210236177101,-0.42080555619300425,0.1850725153091195,-0.3616605582221687
2025-02-05,1.0117332236946386,0.10729756156334974,-0.2149235734487791,-0.4104129760191445,0.14747716513916675,-0.3566042398189898
2025-02-06,0.9429204260011266,0.12713957761418615,-0.2137880463505396,-0.4253376479457915,0.05782756363708064,-0.2932423858376224
2025-02-07,0.9471427433726658,0.11596782874381487,-0.21111840272030274,-0.43252455703434173,0.0581439011310097,-0.29822539644027873
2025-02-10,0.9317646959598215,0.10780624484796406,-0.2037806414068612,-0.4505225920315608,0.0523302513146,-0.29021545846536184
2025-02-11,0.9268204428730223,0.11233461154494577,-0.2095084939110174,-0.4473406502517324,0.03877021935768639,-0.2853748254219467
2025-02-12,0.9083054914933797,0.10284791733667467,-0.21233230688039484,-0.5627057606813638,0.033717018577283785,-0.28691886716357284
2025-02-13,0.8769466210005705,0.03305207501107736,-0.2016429157192528,-0.7109284619348313,0.009976724848488272,-0.2992571974020741
2025-02-14,0.8591974686489849,0.04603732105237228,-0.21181555980215344,-0.7086779688160584,-0.0033608575370427454,-0.29352322351797006
2025-02-18,0.8606167292901471,0.052098656493346496,-0.2250010560713563,-0.7013154726817372,-0.025590567394666447,-0.2944423519186709
2025-02-19,0.8623985718629892,0.062052995208208436,-0.222546179507027,-0.6995510787186813,-0.012868421064110618,-0.2946419126882093
2025-02-20,0.8466220634868671,0.07584641485591559,-0.2226480320301614,-0.7167795396976651,-0.020527939545829738,-0.2816525962619883
2025-02-21,0.8400147192559383,0.08455542487576437,-0.22131757267417396,-0.7291367619299135,-0.036830944433087,-0.26725128801830456
2025-02-24,0.8489386010142735,0.09405436395047798,-0.2261650081478369,-0.7228378432119678,-0.04349938865939387,-0.25856164169035545
2025-02-25,0.8367741791465366,0.11214431859497088,-0.24212762834065577,-0.7331298708246234,-0.0588487854259499,-0.24487154864008873
2025-02-26,0.8460250829942807,0.14410981539987933,-0.2535920767599762,-0.6335341660273222,-0.05490127221574342,-0.2390017133304422
2025-02-27,0.8732082078225378,0.1450076799082446,-0.26715373343801563,-0.595053055751037,-0.07197594700328111,-0.2660877764360085
2025-02-28,0.8398973096931264,0.14147258274880453,-0.25732465089904966,-0.628966117231228,-0.11083590500458944,-0.26145762267759903
2025-03-03,0.8217060804786709,0.16394205864791372,-0.28021004455303167,-0.6260164976812804,-0.11643003992208927,-0.2697224599304178
2025-03-04,0.8317373135225661,0.1552849447913142,-0.27665889060948046,-0.6281701665103574,-0.12053966269087815,-0.27421954462055464
2025-03-05,0.8332274700478268,0.18261985156766564,-0.26145534642561036,-0.5748037984207595,-0.12584758326736545,-0.260136731373609
2025-03-06,0.8687720346358566,0.16306110848146999,-0.2821925123308644,-0.5923241279124308,-0.15688871029471788,-0.29680976145456656
2025-03-07,0.8695351632265993,0.13638818329747793,-0.2593655935798113,-0.646552349076511,-0.17643743057227,-0.27140429607399114
2025-03-10,0.8525520703270446,0.13455066206641098,-0.25298021387440217,-0.6672490286409674,-0.19780942577955127,-0.2546360794180506
2025-03-11,0.8733915101022749,0.10100219139640537,-0.2432066706153021,-0.6934620131197924,-0.22123652975491112,-0.2544230747510899
2025-03-12,0.8591669411975404,0.11060172459317945,-0.250006794973213,-0.7041857715730641,-0.2143341045969299,-0.2474101402379248
2025-03-13,0.8576057751575954,0.11379188204548851,-0.24837751396236107,-0.7056488916739867,-0.21294508078873747,-0.24420712278665893
2025-03-14,0.8632056278553366,0.12131420480865167,-0.2599314444733114,-0.6949696105517467,-0.2286282776411005,-0.2448948272084013
2025-03-17,0.8698544847524141,0.12641794276458398,-0.2641318349750164,-0.6834637666237329,-0.23116258120241154,-0.24452052207890418
2025-03-18,0.8689590532982497,0.1255549556990074,-0.2654233601014355,-0.6818318282867933,-0.23408694769612837,-0.24267032946681383
2025-03-19,0.8802512200498032,0.11236644999339027,-0.26757061478895516,-0.6785640430950532,-0.24196785453184996,-0.25024281424056594
2025-03-20,0.8823056125523838,0.11806067935400774,-0.27133289631742097,-0.6713156346999025,-0.2417093902780864,-0.24623069009479176
2025-03-21,0.885402439782538,0.12485190356773902,-0.2733193735463456,-0.6670868051442791,-0.24368374869780288,-0.250049321063467
2025-03-24,0.8862387737424756,0.12522554283738324,-0.2711968332132085,-0.668811339181516,-0.2394229069445149,-0.25191468585017385
2025-03-25,0.8849014504983147,0.12574272646182877,-0.2707601633812109,-0.6694094090627946,-0.23721562046074948,-0.25319867254212564
2025-03-26,0.8822686252935683,0.12832460249899896,-0.27136879061096303,-0.679821012010173,-0.2307000865794581,-0.2597252177507126
2025-03-27,0.8764277877654989,0.13383944518610807,-0.26882070472933683,-0.654524708120698,-0.2388748511439591,-0.2564690601409917
2025-03-28,0.8808105108608557,0.13028517213721852,-0.2691383210663196,-0.6518083490137687,-0.24520187076470765,-0.2573095346702703
2025-03-31,0.8885161927033478,0.12885999899556708,-0.2720332847156353,-0.6585888946064098,-0.25675114500798674,-0.268490839731425
2025-04-01,0.8743058335668497,0.13198618612257546,-0.27836520387855346,-0.6540718996207335,-0.25409439135510803,-0.2615175448773234
2025-04-02,0.865664531845085,0.13671108952334002,-0.2748670221286163,-0.6515611325632251,-0.2335851272960767,-0.253879317703745
2025-04-03,0.8648895908788248,0.13608779575840263,-0.2742550339298424,-0.6508141783503378,-0.23245498111712587,-0.25299449886892084
2025-04-04,0.9356031322534211,0.13474937630641795,-0.2645714406914108,-0.6296712439975456,-0.2007306005637744,-0.301519118727394
2025-04-07,0.8948551870312929,0.20181762885089427,-0.2886644052724028,-0.6006647079739276,-0.19656664932502532,-0.27625018302500526
2025-04-08,0.8954037859948064,0.20818519795357984,-0.28799717874988906,-0.5980421105039219,-0.19563111110990097,-0.27525037142798897
2025-04-09,0.8969131047547116,0.20810843965150386,-0.28689454929754066,-0.5956211700105858,-0.18573896041982096,-0.2716680853959969
2025-04-10,0.9069601937347296,0.2174905815978143,-0.2933610379663377,-0.5933274846118235,-0.1953507165605514,-0.2794314921154637
2025-04-11,0.9015303262267456,0.22054095185349443,-0.29667529754072175,-0.587759762619624,-0.19828491412215382,-0.27103718509412245
2025-04-14,0.8994619135126927,0.22693202244348643,-0.2892508696904139,-0.5799341871194712,-0.18416208812196744,-0.2677483376273094
2025-04-15,0.9000683406084423,0.22772242878128998,-0.28602804501242074,-0.5822585082742808,-0.18201464912832627,-0.26663231377647983
2025-04-16,0.8996764714137525,0.2119444603073287,-0.2981569349223688,-0.578141227947367,-0.18733513719019587,-0.2724790150961328
2025-04-17,0.9005172627575014,0.20857502732169253,-0.29575038031010437,-0.5787956486127297,-0.19082470406168736,-0.27242390281701645
2025-04-21,0.8992720209805323,0.20546979220465356,-0.293447726363651,-0.5826593541024279,-0.1886839516449764,-0.2718433405823619
2025-04-22,0.903905439335061,0.19957190736650154,-0.28238474975692907,-0.5751370770666768,-0.1670584332227196,-0.26197640704433034
2025-04-23,0.9098221710950647,0.20259370494020928,-0.25457770777225414,-0.5818586017064803,-0.13800164213305233,-0.25614464994356806
2025-04-24,0.9102686154066223,0.21589315872787004,-0.2505372645563948,-0.5905103729140443,-0.132644779358373,-0.2526510303448309
2025-04-25,0.9086366949441339,0.21990901271224417,-0.25042838220077634,-0.5783252982730542,-0.13118498927029754,-0.24692970385652474
2025-04-28,0.9083954847515932,0.2204484610805127,-0.2478980258417367,-0.5799572774201652,-0.12880162150439234,-0.2473218185681489
2025-04-29,0.9177331691308561,0.2200209428576663,-0.2535795849225328,-0.5736949608039547,-0.1535957635557615,-0.2320580426707351
2025-04-30,0.9162365194277527,0.22768845333925342,-0.2633304116801814,-0.5741064378703511,-0.15003237440297762,-0.2359562848344645
2025-05-01,0.9177350613078008,0.22725722597598752,-0.25375203389181156,-0.5784617224828129,-0.15735619766980635,-0.23360209858901154
2025-05-02,0.9015229439110313,0.16922267666164786,-0.2263696026958853,-0.6651184835883672,-0.12963226220165086,-0.270890916597502
2025-05-05,0.93821742199792,0.25646658988397275,-0.15152300563897517,-0.627415323422378,-0.13576535065929535,-0.22792304404837216
2025-05-06,0.9432838906490153,0.271415540116295,-0.10277909125208277,-0.6360779665522398,-0.1250691293337213,-0.21898701513697533
2025-05-07,0.9430221454349162,0.27747633215335754,-0.11112259528901589,-0.6413117842520114,-0.15249193201496117,-0.21505084725571064
2025-05-08,0.942534874368339,0.27002882816576984,-0.1121458380628266,-0.6407414076769643,-0.13378755093661965,-0.2160323800885876
2025-05-09,0.942820294574868,0.26438271477112174,-0.11162128281315278,-0.6372810312604029,-0.1331651332554258,-0.2137148642716491
2025-05-12,0.9388214859978052,0.27962050678457073,-0.11924091014832816,-0.6433746882486194,-0.1248767303934214,-0.20810645279729173
2025-05-13,0.9336801517176554,0.281470164778746,-0.1073713686477828,-0.6504628546744966,-0.12407603239119408,-0.19128133532730057
2025-05-14,0.9345438595617804,0.29249199413590665,-0.12981431235372343,-0.6389241765949706,-0.11376994234949439,-0.18974874293008934
2025-05-15,0.9355842395972609,0.2816400090991207,-0.1322861203395154,-0.6429890748011,-0.13172854698699413,-0.1926806108574087
2025-05-16,0.9307211406594458,0.300968021760613,-0.15049293436080102,-0.6428673529221944,-0.10281803317556185,-0.18211145566899498
2025-05-19,0.9307854554171857,0.29947513474511334,-0.14670552629487393,-0.6395098364514422,-0.10042111133360457,-0.17969852274062317
2025-05-20,0.9283275614435726,0.26670746728310823,-0.15992518104196507,-0.6397608411308224,-0.14800144389161288,-0.18551450841831896
2025-05-21,0.9262279552944006,0.2484633030261295,-0.16467076920259316,-0.6353054140088655,-0.13377759397201272,-0.1866706713508536
2025-05-22,0.9265486909131948,0.24089695015738793,-0.16054728287157827,-0.6414633724166492,-0.1235855587726212,-0.18736902701826308
2025-05-23,0.9257649212620966,0.24140409016665626,-0.16322850254547971,-0.6420787422962188,-0.12068743075203447,-0.18805014076894705
2025-05-27,0.9269144634533679,0.23379740546535738,-0.17189180468030563,-0.6442935950584066,-0.1218923999529414,-0.20950619295141515
2025-05-28,0.9235455547488763,0.22664253906109916,-0.17214881920247657,-0.6506799845545724,-0.12836067287222797,-0.20976672945663072
2025-05-29,0.9263297056989959,0.23167609906466913,-0.1704233839384981,-0.6454976415764058,-0.1348949751751781,-0.2093711923360433
2025-05-30,0.9240670060260865,0.24979308126141694,-0.15330267003609513,-0.6702528558858454,-0.12236016639280436,-0.22092278003803711
2025-06-02,0.9266939028392562,0.2480308946853555,-0.15704391066863463,-0.6588659442310005,-0.15118040866273413,-0.21061960517790174
2025-06-03,0.9266395273069882,0.2538999910915267,-0.15650581276404824,-0.6571922515791518,-0.14979441659877227,-0.21082561464128166
2025-06-04,0.9242557930986994,0.24491794423434338,-0.16629617199724842,-0.6688011972250635,-0.18600058352050824,-0.2066467755515198
2025-06-05,0.9269819522991025,0.24477245555661808,-0.15508843540075792,-0.665909541455496,-0.18706133161514676,-0.20633706496852475
2025-06-06,0.9285571359106832,0.2551504783880419,-0.1605194882026514,-0.6481876416738915,-0.20056482963004546,-0.2027017079009953
2025-06-09,0.9298182932176897,0.2610056636059391,-0.1589854775943123,-0.6498872469987416,-0.20063222617516227,-0.2028595697069251
2025-06-10,0.9301480450109894,0.2684578009109513,-0.16161704807226068,-0.6485154578075165,-0.20328692821405656,-0.20028222522066236
2025-06-11,0.9269614337007974,0.27743157370067884,-0.1597419719049742,-0.6562081809728656,-0.19164646175991729,-0.19286133423606902
2025-06-12,0.9218576801125331,0.29354567735739073,-0.18942657119573186,-0.6835039197091429,-0.27044216157860074,-0.18214688510539004
2025-06-13,0.9207912973275713,0.28617717302082457,-0.1951832695956118,-0.6829945288481295,-0.27599691161451534,-0.18573545342856507
2025-06-16,0.9334137479099978,0.32006146172870165,-0.18684266240642683,-0.6874029171804599,-0.30279962594984944,-0.17262957720805425
2025-06-17,0.9321616668491781,0.312329717105848,-0.1856158273798849,-0.691932143834292,-0.3079589279169451,-0.17854401507412426
2025-06-18,0.9320676122476692,0.32792921136535014,-0.2057259642843812,-0.65319351005228,-0.3414588576880845,-0.17084414748377183
2025-06-20,0.932478119360233,0.3239208321483573,-0.20576463813992707,-0.6512503871148645,-0.3368056334453776,-0.17143419086229422
2025-06-23,0.9351816855172159,0.3248997705007943,-0.20547437759367995,-0.6490505163252923,-0.34580285416512,-0.1682693500508366
2025-06-24,0.9287391726829405,0.30896447768439317,-0.20610484225495962,-0.6637500650065479,-0.33448896138028594,-0.18480586720570996
2025-06-25,0.9296910370972082,0.3095054768193224,-0.20602437498525267,-0.6484178004359727,-0.3389510992916758,-0.17992343233338515
2025-06-26,0.9300479432897896,0.31103401895942845,-0.2074372262917385,-0.6486750654467361,-0.3437187890884889,-0.1795482865422486
2025-06-27,0.9296550105438983,0.3094452149751416,-0.20769361538098474,-0.6483612693538412,-0.3431635109010574,-0.18053263243503082
2025-06-30,0.92783350379179,0.3084057025975462,-0.20729007312852726,-0.657967160900094,-0.3464695058181567,-0.18352125884195733
